content,dealy,client,total op,union,split,time(u)(ms),time(s)(ms),mem(server+n clients),ot calls(server),max_ot,max_duration(ms),remark,Delay(47.100.34.153),Delay(47.99.201.21),,,,,,
"22,30/47,80/225,890/12,34",,6,600,307,293,19,19,9.53m+2.9m+2.94m+2.66m+3.53m+2.34m+2.71m,,,,,,,,,,,,
,,6,1200,620,580,424,434,42.18m+9.55m+9.5m+9.28m+9.84m+7.87m+9.37m,1102,,,,,,,,,,,
,,6,1800,900,900,490,498,142.82m+30.57m+29.72m+29.48m+26.76m+27.86m+30.77,,,,,,,,,,,,
,,6,2400,1217,1183,924,891,262.1+52.25+54.27+53.02+51.74+54.07+51.24,,,,,,,,,,,,
,,6,3000,1865,1735,2086,2091,605.08+122.45+120.41+118.01+121.14+115.02+125.24,3576,554,9277,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1.2+4..45,8,600,303,297,52.7,49.9,16.26+4.68+3.53+3.38+3.85+2.88+2.92+2.97+3.21,583,413,1096,,,,,,,,,
,4.45+4.45,8,600,293,307,50.2,53.3,16.05+3.86+4.1+4.04+4.03+2.71+2.78+2.78+2.85,594,421,1064,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,1200,578,622,210.25,224.56,61.19M+13.26M+14.18M+13.06M+12.5M+12.23M+13.12M,,,,,,,,,,,,
,,6,1200,608,592,207.13,206.42,61.16M+13.73M+13.97M+13.79M+11.89M+11.98M+12.96M,,,,,,,,,,,,
,,6,1800,917,883,477.49,482.38,142.81M+32.42M+30.2M+30.02M+27.94M+25.95M+28.6M,,,,,,,,,,,,
,,6,600,315,285,39.84,39.3,21.35M+3.71M+2.75M+6.38M+5.06M+3.92M+3.88M,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,2400,1198,1202,908.12,824.1,263.48M+54.53M+53.41M+51.75M+52.7M+52.28M+53.4M,2376,1737,3958,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,8,6000,3064,2936,30.16,29.85,1.85G+273.2M+258.7M+277.2M+279.56M+295.09M+261.45M+283.61M+323.57M,5202,4898,258.48,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,6000,3036,2964,32,31.02,1.61G+303.77M+315.03M+336.89M+332.2M+317.77M+351.45M,5934,4252,271.04,,,,,,,,,
,,6,6000,3600,2400,39.71,23.93,1.73G+299.05M+407.74M+345.52M+336.28M+306.65M+402.39M,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,2400,1162,1238,5.12,5.06,239.71M+44.97M+44.97M+48.34M+56.71M+52.81M+41.73M,2314,1668,38.93,,,,,,,,,
,,6,2400,1440,960,6.77,3.7,264.94M+65.34M+47.73M+50.34M+51.31M+51.61M+53.84M,2366,1770,49.55,,,,,,,,,
,,6,2400,960,1440,4.07,6.84,264.57M+55.14M+58.91M+46.57M+51.66M+60.23M+47.21M,2365,1779,41.24,,,,,,,,,
,,6,2400,960,1440,3.77,6.53,262.18M+52.36M+61.4M+54.23M+54.12M+45.53M+49.09M,2386,1736,39.74,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,6000,3060,2940,34.95,33.98,1.71G+356.91M+331.77M+384.99M+310.91M+319.76M+378.09M,5981,4610,296.98, 47.100.34.153(+6.6ms),9.07,8.97,,,,,,
,,6,6000,3009,2991,32.28,30.78,1.71G+394.16M+331.05M+382.88M+341.82M+321.51M+302.89M,5981,4511,231.35,,9.07,8.97,,,,,,
,,,,,,,,,,,,,,,,,,,,
"the same delay, different percents of union(execute according to workload file)",,,,,,,,,,,,,,,,,,,,
,,6,2400,1440,960,6.69,3.55,263.6M+47.59M+55.56M+60.91M+47.34M+47.77M+59.39M,2383,1753,45.22,,2.3,8.97,,,,,,
,,6,2400,720,1680,2.45,6.65,262.2M+55.85M+46.11M+63.75M+49.06M+52.07M+50.19M,2370,1763,55.16,,,,,,,,,
,,6,2400,1680,720,6.71,2.39,260.75M+55.63M+51.9M+53.18M+47.64M+41.82M+65.12M ,2373,1741,42.93,,2.3,8.97,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,2400,1680,720,6.71,2.39,260.75M+55.63M+51.9M+53.18M+47.64M+41.82M+65.12M ,2373,1741,42.93,,2.3,8.97,,,,,,
,,6,2400,1680,720,6.93,2.38,261.53M+58.92M+56.25M+54.41M+46.38M+47.27M+52.91M ,2386,1704,42.47, 47.100.34.153(+6.5ms),8.8,8.97,,,,,,
,,6,2400,1680,720,6.83,2.4,257.02M+59.57M+55.89M+55.01M+48.02M+43.42M+48.74M ,2389,1709,41.37, 47.100.34.153(+8ms),10.3,8.97,,,,,,
,,6,2400,1680,720,6.54,2.46,256.23M+58.39M+57.23M+58.5M+48.08M+42.16M+45.24M ,2388,1594,36.16, 47.100.34.153(+12ms),14.3,8.97,,,,,,
,,6,2400,1680,720,6.51,2.45,256.73M+61.99M+63.49M+53.77M+47.05M+39.29M+44.65M ,2384,1647,41.49, 47.100.34.153(+20ms),22.3,8.97,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,6000,3000,3000,32.33,33.55,1.69G+320.08M+403.3M+361.79M+288.77M+360.19M+318.54M ,5996,4455,289.86, 47.100.34.153(+20ms),,,,,,,,
,,6,6000,3000,3000,32.9,33.69,1.73G+348.22M+343.65M+375.7M+340.94M+316.65M+370.85M ,5968,4573,260.64,,,,,,,,,
,,8,6000,3000,3000,31.88,29.62,1.86G+281.85M+238.51M+305.03M+277.31M+289.58M+284.45M+313.74M+274.19M ,5979,4978,269.13,,,,,,,,,
,,10,6000,3000,3000,46.53,44.57,1.93G+233.42M+284.95M+244.58M+219.25M+194.4M+232.28M+217.98M+234.8M+265.65M+230.72M ,5990,5158,491.62,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,2400,1440,960,7.49,3.95,262.88M+52.25M+55.13M+54.88M+50.17M+55.65M+49.53M ,2376,1739,48.47,,,,,,,,,
,,6,2400,1440,960,7.28,3.89,263.5M+59.55M+51.17M+52.88M+51.41M+43.75M+60.26M,2381,1839,42.23,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"12,37,78/257,789,120/36/240,55,556/90,2",,6,2400,1440,960,7.11,4.31,265.51M+69.13M+48.27M+51.35M+47.87M+50.5M+52.29M ,2372,1768,45.19,,,,,,,,,
,,6,2400,1440,960,8.43,4.92,264.35M+65.07M+51.36M+47.51M+55.83M+47.28M+51.78M ,2375,1800,57.31,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
initial ufs: the fourth line of ufs.txt(100item),,,,,,,,,,,,,,,,,,,,
,,6,2400,1440,960,28.58,4.92,323.73M+59.09M+57.16M+60.76M+56.23M+53.91M+61M ,2377,1723,815.03,,,,,,,,,
,,6,2400,960,1440,18.45,7.99,322.06M+58.72M+59.77M+65.46M+62.58M+51.48M+57.38M ,2374,1787,89,,,,,,,,,
,,6,2400,1200,1200,23.89,6.74,332.92M+56.22M+59.16M+66.77M+56.5M+53.2M+60.68M ,2371,1744,116.41,,,,,,,,,
accelarate,,,,,,,,,,,,,,,,,,,,
,,6,2400,1200,1200,26.14,6.68,334.42M+57.62M+64.03M+58.5M+53.65M+61.87M+63.09M,,,,,,,,,,,,
,,6,2400,1200,1200,25.61,6.64,328.82M+61.28M+55.31M+63.99M+56.19M+57.11M+56.42M,,,,,,,,,,,,
,,6,2400,1200,1200,26.29,6.81,329.65M+61.93M+60.65M+57.77M+57.66M+55.25M+56.76M,,,,,,,,,,,,
,,6,2400,1200,1200,26.18,6.56,328.17M+52.45M+64.66M+62.37M+50.64M+61.38M+56.23M ,2378,1658,135.09,,,,,,,,,
,,6,3600,1800,1800,37.18,14.42,728.39M+122.49M+141.75M+133.95M+125.95M+145.38M+116.61M ,3571,2700,173.96,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"same total op, union percent, different client numbers",,,,,,,,,,,,,,,,,,,,
,,3,3600,2160,1440,37.11,10.97,504.93M+110.54M+201.28M+221.98M,3500,1898,177.62,,,,,,,,,
,,4,3600,2160,1440,42.91,10.96,603.48M+160.43M+168.52M+147.82M+170.46M ,3539,2216,181.99,,,,,,,,,
,,5,3600,2160,1440,42.63,10.04,649.93M+124.35M+122.4M+146.41M+163.53M+161.47M ,3569,2527,969.03,,,,,,,,,
,,6,3600,2160,1440,41.98,9.37,702.46M+130.49M+144.02M+121.48M+110.79M+134.2M+128.89M ,3577,2630,595.87,,,,,,,,,
,,8,3600,2160,1440,40.62,9.45,755.07M+115.5M+124.79M+81.25M+101.29M+104.37M+98.79M+104.85M+112.65M ,3589,2973,532.37,,,,,,,,,
,,9,3600,2160,1440,38.76,9.18,773.74M+90.83M+89.3M+90.76M+84.69M+107.25M+99.65M+95.83M+90.18M+114.99M ,3590,2983,191.1,,,,,,,,,
,,10,3600,2160,1440,39.92,9.63,783.43M+77.58M+102.23M+85.06M+85.33M+88.15M+86M+81.75M+90.67M+87.33M+97.32M ,3592,3008,688.73,,,,,,,,,
,,12,3600,2160,1440,39.39,8.88,813.46M+77.44M+77.67M+83.81M+73.33M+70.97M+75.33M+79.77M+67.69M+77.36M+85.27M+72.07M+78.01M ,3597,3135,1409.09,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"same total op,  client numbers, different union percent,",,,,,,,,,,,,,,,,,,,,
,0.3,6,2400,720,1680,17.26,8.14,333.54M+65.96M+61.81M+60.23M+54.16M+62.58M+63.5M ,2370,1762,96.8,,,,,,,,,
,0.4,6,2400,960,1440,22.42,8.35,323.66M+64.59M+53.27M+62.63M+53.35M+61.7M+60.82M ,2380,1759,107.99,,,,,,,,,
,0.5,6,2400,1200,1200,30.17,6.76,332.32M+58.42M+58.56M+64.23M+60.17M+53.05M+60.76M ,2377,1736,416.81,,,,,,,,,
,0.6,6,2400,1440,960,30.46,5.29,321.3M+65.39M+58.35M+52.33M+59.65M+52.87M+54.2M ,2377,1719,248.65,,,,,,,,,
,0.7,6,2400,1680,720,33.47,3.63,303.63M+57.66M+56.99M+59.55M+53.64M+57.4M+52.99M ,2372,1583,683.3,,,,,,,,,
,0.8,6,2400,1920,480,35.43,2.79,275.49M+50.6M+55.51M+53.26M+52.62M+53.57M+52.38M ,2374,1575,793.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"same total op,  client numbers, union percent, different delay(100item)",,,,,,,,,,,,,,,,,,,,
5ms,,6,2400,960,1440,19.63,7.77,323.07M+62.51M+61.1M+61.36M+54.89M+54.58M+58.11M ,2384,1747,114.74,,,,,,,,,
15ms,,6,2400,960,1440,18.93,7.61,317.76M+63.39M+69.66M+58.43M+53.27M+54.08M+47.23M ,2396,1677,109.79,,,,,,,,,
25ms,,6,2400,960,1440,19.84,7.72,314.6M+67.71M+64.53M+63.98M+50.88M+45.4M+46.33M,,,,,, ,2382,1600,122.75,,,
35ms,,6,2400,960,1440,18.8,7.42,316.09M+66.94M+68.97M+67.71M+41.58M+47.58M+41.51M ,2391,1574,118.02,,,,,,,,,
45ms,,6,2400,960,1440,18.74,7.01,313.86M+70.45M+72.72M+65.58M+39.08M+37.51M+45.35M ,2382,1563,100.84,,,,,,,,,
55ms,,6,2400,960,1440,19.39,7.04,310.73M+66.52M+72.61M+71.58M+39.69M+36.42M+41.57M ,2384,1478,117.45,,,,,,,,,
65ms,,6,2400,960,1440,19.7,6.84,301.26M+67.85M+71.73M+69.76M+37.98M+33.46M+38.86M ,2380,1450,128.71,,,,,,,,,
75ms,,6,2400,960,1440,19.57,6.69,300.99M+75.9M+68.58M+68.84M+34.41M+38.79M+32.49M ,2383,1612,111.39,,,,,,,,,
5ms,,8,2400,960,1440,22.29,7.29,356.11M+50.92M+53.61M+49.13M+46.81M+46.14M+50.34M+41.14M+48.84M ,2392,1871,108.61,,,,,,,,,
15ms,,8,2400,960,1440,21.05,7.32,358.79M+53.14M+51.96M+54.01M+50.54M+42.85M+42.97M+45.96M+41.51M ,2395,1915,120.64,,,,,,,,,
25ms,,8,2400,960,1440,21.53,6.67,355.41M+50.34M+51.92M+73.67M+51.39M+35.81M+38.55M+37.57M+39.78M ,2391,1730,147.16,,,,,,,,,
35ms,,8,2400,960,1440,22.11,6.98,354.54M+56.96M+56.45M+57.03M+57.24M+34.73M+39.17M+39.52M+38.79M ,2390,1841,136.77,,,,,,,,,
45ms,,8,2400,960,1440,21.17,6.7,351.95M+59.22M+58.19M+56.05M+58.83M+33.56M+38.83M+32.77M+37.66M ,2396,1718,109.9,,,,,,,,,
55ms,,8,2400,960,1440,21.63,6.56,352.74M+62.24M+58.47M+58.86M+60.5M+32.3M+40.3M+33.21M+31.39M ,2393,1729,112.78,,,,,,,,,
65ms,,8,2400,960,1440,22.23,6.66,347.38M+59.95M+58.86M+62.74M+58.05M+30.84M+31.36M+33.07M+38.11M ,2395,1706,115.58,,,,,,,,,
75ms,,8,2400,960,1440,21.96,6.61,345.42M+62.06M+60.32M+61.68M+61.24M+31.58M+28.55M+31.9M+34.41M ,2389,1658,147.97,,,,,,,,,
5ms,,10,2400,960,1440,23.89,6.69,381.21M+45.9M+42.87M+41.76M+43.96M+44.72M+42.04M+37.79M+38.94M+43.84M+38.46M ,2397,1947,132.99,,,,,,,,,
15ms,,10,2400,960,1440,23.37,6.81,378.87M+45.24M+44.61M+44.02M+45.32M+45.15M+35.92M+40.39M+32.79M+41.39M+42.37M ,2399,1957,120.72,,,,,,,,,
25ms,,10,2400,960,1440,23.3,7.21,372.65M+47.92M+44.67M+50.57M+45.6M+47.13M+40.55M+33.49M+34.53M+33.85M+33.48M ,2398,2006,113.54,,,,,,,,,
35ms,,10,2400,960,1440,23.04,6.83,366.95M+49.04M+47.96M+47.15M+48.61M+47.39M+31.47M+29.48M+33.83M+37.27M+33.04M ,2394,1881,129.81,,,,,,,,,
45ms,,10,2400,960,1440,23.1,6.68,366.83M+48.7M+48.72M+51.2M+50.6M+48.8M+31.85M+29.37M+27.81M+31.72M+32.89M ,2398,1911,125.13,,,,,,,,,
55ms,,10,2400,960,1440,23.85,6.54,364.8M+49.89M+56.56M+48.3M+46.33M+51.74M+28.12M+29.77M+26.38M+31.1M+29.39M ,2390,1865,129.68,,,,,,,,,
65ms,,10,2400,960,1440,22.94,6.53,363.71M+50.66M+49.65M+50.6M+51.85M+50.49M+28.55M+27.97M+27.43M+29.16M+27.74M ,2393,1869,151.82,,,,,,,,,
75ms,,10,2400,960,1440,22.46,6.05,365.41M+56.47M+51.96M+51.62M+51.46M+51.7M+24.36M+23.91M+34.56M+26.35M+27.51M ,2394,1892,118.43,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Ufs(400 items),,,,,,,,,,,,,,,,,,,,
5ms,,6,2400,960,1440,3206.99,24.13,576.59M+61.16M+60.43M+43.53M+124.91M+116.64M+107.9M ,2305,590,14633.47,,,,,,,,,
5ms(accelarate 12.12),,6,2400,960,1440,2735.61,22.73,594.65M+67.73M+50.76M+40.21M+113.9M+132.53M+125.14M ,1,1,0.22,2310,665,12198.98,,,,,,
100item delay 5ms,,6,2400,960,1440,18.45,7.51,323.11M+65.03M+60.74M+58.66M+52.45M+56.29M+58.19M,,,,,,,,, ,2382,1692,96
,,,,,,,,,,,,,,,,,,,,
6*1000 op delay 5ms ufs 4 upercent 0.4,,6,6000,2400,3600,49.9,44.49,1.87G+370.36M+338.19M+400.36M+376.24M+315.78M+349.32M,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
change union,,,,,,,,,,,,,,,,,,,,
5ms,,6,2400,960,1440,97.7,7.8,293.72M+52.02M+39.46M+12.02M+73.71M+74.47M+60.66M ,7,1,0.4,2352,1517,36832.8,,,,,,
15ms,,6,2400,960,1440,174.51,7.4,244.2M+6.36M+44.49M+62.01M+62.51M+17.64M+75.77M ,2083,1449,31284.04,,,,,,,,,
25ms,,6,2400,960,1440,161.73,6.84,213M+50.79M+52.47M+31.99M+25.35M+47.91M+16.98M ,2294,1051,33902.28,,,,,,,,,
35ms,,6,2400,960,1440,77.12,7.1,277.79M+16.38M+63.55M+73.84M+46.48M+22.15M+68.02M ,2315,1767,29041.14,,,,,,,,,
45ms,,6,2400,960,1440,104.93,7.09,277.4M+11.78M+45.16M+50.74M+63.3M+66.46M+63.18M ,2108,1637,35105,,,,,,,,,
55ms,,6,2400,960,1440,133.08,7.71,275.89M+11.31M+68.61M+50.41M+36.63M+61.15M+64.73M ,2243,1728,50232.28,,,,,,,,,
65ms,,6,2400,960,1440,75.17,7.22,275.99M+14.71M+73.78M+52.23M+48.96M+28.98M+75.04M ,2269,1520,34792.73,,,,,,,,,
75ms,,6,2400,960,1440,119.5,7.45,259.76M+21.02M+57.19M+60.43M+38.04M+27.04M+71.12M ,2254,1229,37483.19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5ms,,8,2400,960,1440,104.01,7.83,319.63M+27.45M+45.3M+15.82M+67.24M+29.34M+55.89M+50.67M+43.51M ,2354,1885,37961.1,,,,,,,,,
15ms,,8,2400,960,1440,109.41,7.78,342.04M+63.78M+44.57M+42.72M+61.59M+18.03M+56.73M+31.54M+31.54M ,2393,1933,103962.56,,,,,,,,,
25ms,,8,2400,960,1440,124.27,7.13,314.02M+7.41M+38.7M+46.83M+58.02M+25.82M+57.71M+60.87M+51.25M ,2180,1858,38628.69,,,,,,,,,
35ms,,8,2400,960,1440,158.07,7.62,305.76M+17.77M+43.9M+33.43M+56.47M+18.47M+56.55M+48.4M+46.99M ,2386,1775,37284.5,,,,,,,,,
45ms,,8,2400,960,1440,113.38,6.94,316.5M+11.41M+71.34M+84.22M+40.41M+8.56M+61.93M+40.59M+44.06M ,2225,1636,29018.4,,,,,,,,,
55ms,,8,2400,960,1440,123.98,7.45,297.42M+7.87M+74.37M+60.53M+65.58M+20.2M+44.14M+20.75M+35M ,2242,1530,27616.52,,,,,,,,,
65ms,,8,2400,960,1440,88.1,7.27,320.95M+35.74M+52.73M+61.99M+69.35M+24.35M+40.8M+29.25M+18.98M ,2386,1525,22319.74,,,,,,,,,
75ms,,8,2400,960,1440,101.82,7.72,300.27M+17.37M+56.58M+35.63M+54.36M+14.86M+44.74M+40.85M+50.55M ,2383,1924,46797.82,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5ms,,10,2400,960,1440,125.1,7.52,333.09M+33.51M+27.15M+51.6M+43.15M+17.29M+37.34M+21.86M+39.78M+30.31M+48.92M,,,,,,,,,,,,
15ms,,10,2400,960,1440,201.34,7.78,332.02M+39.49M+22.53M+39.93M+34.32M+13.34M+47.94M+35.4M+39.88M+42.04M+40.14M ,2390,1903,126789.92,,,,,,,,,
25ms,,10,2400,960,1440,172.27,8.32,337.52M+42.07M+31.32M+36.52M+49.14M+20.47M+43.62M+27.14M+41.34M+29.41M+39.06M ,2398,1967,82548.77,,,,,,,,,
35ms,,10,2400,960,1440,205.58,7.73,306.88M+39.38M+31.86M+19.24M+26.51M+43.7M+44.38M+31.97M+48.88M+31.59M+11.73M ,2392,1903,95611.59,,,,,,,,,
45ms,,10,2400,960,1440,145.34,8.17,339.01M+34.6M+44.05M+39.17M+25.49M+49.75M+44.25M+22.86M+26.6M+32.49M+42.69M ,2391,1903,60376.16,,,,,,,,,
55ms,,10,2400,960,1440,173.64,7.31,325.08M+46.67M+29.04M+35.85M+41.72M+29.1M+30.26M+40.04M+14.51M+36.22M+44.02M ,2392,1972,44404.58,,,,,,,,,
65ms,,10,2400,960,1440,211.33,7.46,327.24M+48.76M+34.99M+6.83M+29.53M+24.26M+44.8M+43.03M+43.5M+32.87M+48.12M ,2324,1940,86815.2,,,,,,,,,
75ms,,10,2400,960,1440,208.17,7.64,326.49M+43.31M+40.42M+23.05M+13.16M+41.97M+41.41M+56.14M+30.14M+25.68M+29.8M,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5ms,,10,2400,960,1440,125.1,7.52,333.09M+33.51M+27.15M+51.6M+43.15M+17.29M+37.34M+21.86M+39.78M+30.31M+48.92M,,,,,,,,,,,,
5ms,,10,2400,960,1440,161.22,8.64,344.45M+33.65M+38.41M+30.36M+40.77M+37.47M+46.8M+38.41M+23.43M+38.02M+42.14M ,2395,1899,92416.82,,,,,,,,,
15ms,,10,2400,960,1440,163.12,6.95,327.16M+35.38M+27.51M+44.35M+51.84M+7.53M+47.89M+20.27M+46.55M+36.52M+48.05M,,,,,,,,,,,,
25ms,,10,2400,960,1440,192.22,7.61,322.51M+41.47M+28.87M+23.1M+35.21M+15.22M+42.21M+36.78M+41.84M+39.4M+46.17M,,,,,,,,,,,,
35ms,,10,2400,960,1440,189.54,7.53,330.68M+53.49M+40.66M+26.44M+36.85M+26.04M+45.39M+27.34M+42.81M+17.84M+31.9M,,,,,,,,,,,,
45ms,,10,2400,960,1440,177.29,7.4,331.79M+25.58M+35.98M+37.15M+42.93M+15.93M+30.47M+43.56M+42.99M+39.22M+45.79M,,,,,,,,,,,,
55ms,,10,2400,960,1440,172.5,7.32,322.07M+21.58M+37.17M+42.53M+41.35M+12.82M+46.1M+52.1M+20.56M+27.21M+44.7M,,,,,,,,,,,,
65ms,,10,2400,960,1440,196.18,7.16,319.81M+31.53M+35.67M+25.51M+15.67M+43.6M+19.07M+47.64M+49.31M+28.92M+40.76M,,,,,,,,,,,,
75ms,,10,2400,960,1440,237.03,7.48,328.92M+39.09M+33.42M+15.63M+26.64M+21.69M+36.87M+49.41M+49.09M+36.33M+40.13M,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5ms,,6,2400,960,1440,96.79,8.05,279.85M+76.46M+60.69M+34.36M+69.57M+62.1M+5.9M ,2683364,11452,234,,,,,,,,,
15ms,,6,2400,960,1440,134.83,7.6,240.32M+52.92M+39.63M+8.29M+71.02M+46.7M+44.75M ,2272716,10925,208,,,,,,,,,
25ms,,6,2400,960,1440,256.04,8.44,219.35M+12.18M+35.35M+27.35M+56.28M+45.99M+51.05M ,1871772,11684,160,,,,,,,,,
35ms,,6,2400,960,1440,121.21,7.36,256.79M+22.25M+8.85M+35.36M+57.82M+68.15M+87.65M ,2409348,11073,217,,,,,,,,,
45ms,,6,2400,960,1440,105.28,7.09,259.12M+35.99M+59.06M+69.94M+10.9M+54.03M+41.36M ,2481266,11134,222,,,,,,,,,
55ms,,6,2400,960,1440,129.61,7.43,260.89M+30.88M+41.58M+41.95M+39.79M+57.78M+59.05M ,2358560,12093,195,,,,,,,,,
65ms,,6,2400,960,1440,105.86,7.27,253.62M+67.08M+83.83M+31.04M+10.7M+45.1M+28.76M ,2452982,10417,235,,,,,,,,,
75ms,,6,2400,960,1440,132.21,6.78,243.69M+60.28M+82.33M+59.28M+10.66M+12.07M+36.09M ,2441572,9903,246,,,,,,,,,
,,6,2400,960,1440,139,7.28,237.36M+48.19M+29.54M+48.08M+24.22M+50.43M+51.45M ,2251034,11725,191,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
different union percent(2400 total operations 100item),,,,,,,,,,,,,,,,,,,,
0.3,,6,2400,720,1680,89.6,7.45,273.64M+13.89M+37.38M+64.4M+84.62M+59.29M+35.75M ,2853980,10943,260,,,,,,,,,
0.4,,6,2400,960,1440,122.69,7.24,266.76M+54.96M+9.81M+41.11M+67.5M+39.93M+76.08M ,2581556,10714,240,,,,,,,,,
0.5,,6,2400,1200,1200,151.52,7.56,286.74M+67.91M+49.03M+6.22M+93.56M+62.37M+28.06M ,2464602,10563,233,,,,,,,,,
,,6,2400,1440,960,226.8,8.93,261.8M+29.05M+61.38M+48.76M+58.26M+31.03M+22.91M ,1998130,12122,164,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6,2400,720,1680,106.35,7.4,253.18M+4.58M+36.07M+52.96M+48.05M+89.6M+56.22M,,,,,,,,,,,,
0.4,,6,2400,960,1440,101.21,7.58,269.38M+44.26M+76.1M+10.73M+72.95M+47.74M+39.95M,,,,,,,,,,,,
,,6,2400,1200,1200,99.33,7.24,314.28M+7.4M+37.14M+57.45M+63.56M+79.07M+95.52M,,,,,,,,,,,,
,,6,2400,1440,960,161.59,8.35,286.52M+93.2M+40.96M+33.12M+42.45M+62.87M+29.56M,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
0.3,,6,2400,720,1680,4.89,8.79,342.99M+55.68M+62.35M+72.57M+58.79M+53.78M+66.12M ,3954776,12990,304,,,,,,,,,
0.4,,6,2400,960,1440,6.19,9.6,365.72M+62.43M+63.5M+67.59M+58.72M+61.44M+60.68M ,3976952,13614,292,,,,,,,,,
0.5,,6,2400,1200,1200,7.53,7.74,369.79M+56.75M+56.96M+75.66M+55.48M+60.82M+62.99M ,3871476,13177,293,,,,,,,,,
0.6,,6,2400,1440,960,9.03,6.47,365.72M+67.99M+64.48M+65.99M+66.15M+60.93M+55.77M ,3953486,13411,294,,,,,,,,,
,,6,2400,1680,720,9.88,5.09,355.35M+62.44M+67.73M+63.04M+53.86M+66.28M+72.25M ,3866330,13209,292,,,,,,,,,
,,6,2400,1920,480,9.93,4.32,334.48M+61.63M+90.91M+53.81M+60.99M+64.45M+56.5M ,3790692,12670,299,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
change split (accelerate),,,,,,,,,,,,,,,,,,,,
0.3,,6,2400,720,1680,13.97,7.75,332.86M+66.55M+59.9M+60.86M+63.99M+55.05M+59.97M,,,,,,,,,,,,
0.4,,6,2400,960,1440,18.85,7.49,319.05M+62.2M+64.17M+58.57M+56.31M+57.2M+52.43M,,,,,,,,,,,,
,,6,2400,1200,1200,25.49,6.73,325.33M+61.44M+60.15M+58.9M+56.57M+51.93M+56.95M,,,,,,,,,,,,
,,6,2400,1440,960,26.14,5.1,322.62M+70.25M+56.5M+52.43M+49.85M+58.35M+60M,,,,,,,,,,,,
,,6,2400,1440,960,26.03,5.01,319.82M+52.9M+66.04M+61.65M+52.91M+55.64M+54.83M,,,,,,,,,,,,
,,6,2400,1680,720,30.39,3.29,297.1M+56.81M+62.46M+56.14M+52.19M+52.83M+52.67M,,,,,,,,,,,,
,,6,2400,1920,480,28.05,2.18,275.45M+58.12M+53.07M+54.36M+50.66M+52.18M+50.48M,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
(change split)0.5,,10,6000,3000,3000,57.41,33.89,2.10G+240.41M+283.07M+234.28M+227.94M+245.36M+266.21M+221.2M+215.7M+238.78M+258.43M,,,,,,,,,,,,
		10	6000	3000	3000	34.76	34.98	2.24G+249.95M+254.58M+250.19M+257.26M+244.83M+239.84M+240.77M+247.21M+265.81M+246.17M
